rank,name,description,link,downloads,stars,installs_all_time,installs_current,comments,versions,owner_handle,slug,llm_primary_category,llm_category_axes,llm_scope_type,llm_scope_anchor,llm_domain_labels,llm_specific_software,llm_specific_file_types,llm_specific_processes,llm_is_domain_specific,llm_specificity_score,llm_confidence,llm_scope_reason,id
2,Skill Vetter,"Security-first skill vetting for AI agents. Use before installing any skill from ClawdHub, GitHub, or other sources. Checks for red flags, permission scope, and suspicious patterns.",https://clawhub.ai/spclaudehome/skill-vetter,198647,871,3902,3822,0,1,spclaudehome,skill-vetter,process_workflow,"[""domain_knowledge"", ""process_workflow""]",process_specific,security vetting,"[""engineering"", ""security""]","[""ClawdHub"", ""GitHub""]",[],"[""code review"", ""security vetting""]",True,75,0.95,Provides a specific security protocol for evaluating and vetting agent skills before installation.,2
5,Github,"Interact with GitHub using the `gh` CLI. Use `gh issue`, `gh pr`, `gh run`, and `gh api` for issues, PRs, CI runs, and advanced queries.",https://clawhub.ai/steipete/github,152513,498,4046,3930,7,1,steipete,github,software_tool,"[""software_tool""]",tool_specific,GitHub,"[""engineering""]","[""GitHub"", ""gh CLI""]",[],"[""ci/cd"", ""issue management"", ""pull request management""]",True,90,1.0,Specifically designed to interface with the GitHub platform via its command-line tool.,5
6,Gog,"Google Workspace CLI for Gmail, Calendar, Drive, Contacts, Sheets, and Docs.",https://clawhub.ai/steipete/gog,151047,826,3368,3256,36,1,steipete,gog,software_tool,"[""software_tool""]",tool_specific,Google Workspace,"[""productivity""]","[""Gmail"", ""Google Calendar"", ""Google Contacts"", ""Google Docs"", ""Google Drive"", ""Google Sheets"", ""Google Workspace""]","[""calendar"", ""docx"", ""email"", ""xlsx""]","[""calendar scheduling"", ""email management"", ""file management""]",False,85,1.0,Provides a command-line interface for managing various Google Workspace services.,6
8,Weather,Get current weather and forecasts (no API key required).,https://clawhub.ai/steipete/weather,130073,351,3521,3415,6,1,steipete,weather,software_tool,"[""software_tool""]",tool_specific,wttr.in,"[""research""]","[""Open-Meteo"", ""wttr.in""]","[""image""]","[""weather forecasting""]",True,95,1.0,Specifically retrieves weather data from external APIs and web services.,8
9,Multi Search Engine,"Multi search engine integration with 17 engines (8 CN + 9 Global). Supports advanced search operators, time filters, site search, privacy engines, and WolframAlpha knowledge queries. No API keys required.",https://clawhub.ai/gpyangyoujun/multi-search-engine,111379,531,1753,1693,5,3,gpyangyoujun,multi-search-engine,software_tool,"[""software_tool""]",tool_specific,Search Engines,"[""research""]","[""360"", ""Baidu"", ""Bing"", ""Brave"", ""DuckDuckGo"", ""Ecosia"", ""Google"", ""Jisilu"", ""Qwant"", ""Sogou"", ""Startpage"", ""Toutiao"", ""WeChat"", ""WolframAlpha"", ""Yahoo""]",[],"[""web crawling"", ""web search""]",False,75,1.0,Integrates 17 specific search engines and platforms for web crawling and knowledge queries.,9
12,Humanizer,"Remove signs of AI-generated writing from text. Use when editing or reviewing text to make it sound more natural and human-written. Based on Wikipedia's comprehensive ""Signs of AI writing"" guide. Detects and fixes patterns including: inflated symbolism, promotional language, superficial -ing analyses, vague attributions, em dash overuse, rule of three, AI vocabulary words, negative parallelisms, and excessive conjunctive phrases.",https://clawhub.ai/biostartechnology/humanizer,86653,524,1255,1203,6,1,biostartechnology,humanizer,general_capability,"[""general_capability""]",general,text humanization,"[""marketing"", ""writing""]",[],[],"[""ai detection removal"", ""text editing""]",False,60,0.9,It provides a broad capability to refine and humanize AI-generated text across various contexts.,12
16,Obsidian,Work with Obsidian vaults (plain Markdown notes) and automate via obsidian-cli.,https://clawhub.ai/steipete/obsidian,78009,317,2336,2263,9,1,steipete,obsidian,software_tool,"[""file_artifact"", ""software_tool""]",tool_specific,Obsidian,"[""productivity""]","[""Obsidian"", ""obsidian-cli""]","[""md""]","[""note taking"", ""vault management""]",False,90,1.0,It is specifically designed to manage and automate notes within the Obsidian software ecosystem.,16
19,Baidu Search,"Search the web using Baidu AI Search Engine (BDSE). Use for live information, documentation, or research topics.",https://clawhub.ai/ide-rea/baidu-search,75996,196,828,790,21,11,ide-rea,baidu-search,software_tool,"[""software_tool""]",tool_specific,Baidu AI Search Engine,"[""research""]","[""Baidu""]",[],"[""web search""]",False,70,1.0,The skill is centered on using the Baidu AI Search Engine for web searches and research.,19
21,Notion,"Notion API for creating and managing pages, databases, and blocks.",https://clawhub.ai/steipete/notion,74730,226,2206,2152,3,1,steipete,notion,software_tool,"[""software_tool""]",tool_specific,Notion,"[""productivity""]","[""Notion""]",[],"[""content management"", ""database management""]",False,85,1.0,The skill provides direct access to the Notion API for managing pages and databases.,21
25,API Gateway,"Connect to 100+ APIs (Google Workspace, Microsoft 365, GitHub, Notion, Slack, Airtable, HubSpot, etc.) with managed OAuth. Use this skill when users want to interact with external services. Security: The MATON_API_KEY authenticates with Maton.ai but grants NO access to third-party services by itself. Each service requires explicit OAuth authorization by the user through Maton's connect flow. Access is strictly scoped to connections the user has authorized. Provided by Maton (https://maton.ai).",https://clawhub.ai/byungkyu/api-gateway,65813,327,511,481,2,81,byungkyu,api-gateway,software_tool,"[""software_tool""]",tool_specific,Maton API Gateway,"[""engineering""]","[""Airtable"", ""GitHub"", ""Google Workspace"", ""HubSpot"", ""Maton"", ""Microsoft 365"", ""Notion"", ""Slack""]",[],"[""API integration"", ""OAuth authentication""]",False,60,1.0,It acts as a managed proxy for connecting to various third-party software APIs.,25
26,Automation Workflows,"Design and implement automation workflows to save time and scale operations as a solopreneur. Use when identifying repetitive tasks to automate, building workflows across tools, setting up triggers and actions, or optimizing existing automations. Covers automation opportunity identification, workflow design, tool selection (Zapier, Make, n8n), testing, and maintenance. Trigger on ""automate"", ""automation"", ""workflow automation"", ""save time"", ""reduce manual work"", ""automate my business"", ""no-code automation"".",https://clawhub.ai/jk-0001/automation-workflows,62694,252,965,922,1,1,jk-0001,automation-workflows,process_workflow,"[""domain_knowledge"", ""process_workflow""]",domain_specific,solopreneur automation,"[""operations"", ""productivity""]","[""Make"", ""Zapier"", ""n8n""]",[],"[""automation audit"", ""task identification"", ""workflow design""]",True,70,1.0,The skill focuses on the domain of solopreneur operations through the design and implementation of automation workflows.,26
32,Excel / XLSX,"Create, inspect, and edit Microsoft Excel workbooks and XLSX files with reliable formulas, dates, types, formatting, recalculation, and template preservation. Use when (1) the task is about Excel, `.xlsx`, `.xlsm`, `.xls`, `.csv`, or `.tsv`; (2) formulas, formatting, workbook structure, or compatibility matter; (3) the file must stay reliable after edits.",https://clawhub.ai/ivangdavila/excel-xlsx,49572,196,589,567,1,3,ivangdavila,excel-xlsx,file_artifact,"[""file_artifact"", ""software_tool""]",artifact_specific,Excel,"[""data analysis"", ""finance"", ""productivity""]","[""Microsoft Excel"", ""openpyxl"", ""pandas""]","[""csv"", ""tsv"", ""xls"", ""xlsm"", ""xlsx""]","[""formula management"", ""spreadsheet editing"", ""workbook preservation""]",False,90,1.0,"The skill is explicitly centered on the creation, inspection, and editing of Microsoft Excel workbooks and related spreadsheet file formats.",32
39,Slack,"Use when you need to control Slack from Clawdbot via the slack tool, including reacting to messages or pinning/unpinning items in Slack channels or DMs.",https://clawhub.ai/steipete/slack,37672,113,1325,1292,11,1,steipete,slack,software_tool,"[""software_tool""]",tool_specific,Slack,"[""productivity""]","[""Slack""]",[],"[""message management""]",False,90,1.0,The skill is exclusively designed to interact with and manage the Slack communication platform.,39
41,Himalaya,"CLI to manage emails via IMAP/SMTP. Use `himalaya` to list, read, write, reply, forward, search, and organize emails from the terminal. Supports multiple accounts and message composition with MML (MIME Meta Language).",https://clawhub.ai/lamelas/himalaya,36743,61,1417,1382,3,1,lamelas,himalaya,file_artifact,"[""file_artifact"", ""software_tool""]",artifact_specific,email,"[""productivity""]","[""Himalaya""]","[""email""]","[""email management""]",False,65,1.0,The skill is a CLI tool specifically for managing and composing email messages via IMAP/SMTP.,41
43,News Summary,"This skill should be used when the user asks for news updates, daily briefings, or what's happening in the world. Fetches news from trusted international RSS feeds and can create voice summaries.",https://clawhub.ai/joargp/news-summary,35529,113,466,449,1,2,joargp,news-summary,process_workflow,"[""process_workflow"", ""software_tool""]",process_specific,news aggregation and summarization,"[""productivity""]","[""Al Jazeera"", ""BBC"", ""NPR"", ""OpenAI TTS"", ""Reuters""]","[""audio""]","[""news summarization"", ""voice summary generation""]",True,75,0.95,The skill is centered on a specific workflow of fetching news from RSS feeds and generating summaries.,43
48,Browser Automation,"Automate web browser interactions using natural language via CLI commands. Use when the user asks to browse websites, navigate web pages, extract data from websites, take screenshots, fill forms, click buttons, or interact with web applications.",https://clawhub.ai/peytoncasper/browser-automation,33641,47,457,430,3,2,peytoncasper,browser-automation,general_capability,"[""general_capability"", ""software_tool""]",general,web browsing,"[""engineering"", ""productivity""]","[""Browserbase"", ""Chrome"", ""Stagehand CLI""]",[],"[""browser automation"", ""form filling"", ""web scraping""]",False,40,1.0,The skill provides a broad capability for interacting with any website via a browser interface using natural language.,48
50,Trello,"Manage Trello boards, lists, and cards via the Trello REST API.",https://clawhub.ai/steipete/trello,33432,121,1249,1211,9,1,steipete,trello,software_tool,"[""software_tool""]",tool_specific,Trello,"[""operations"", ""productivity""]","[""Trello""]",[],"[""project management"", ""task tracking""]",False,95,1.0,The skill is dedicated to managing data and workflows within the Trello platform via its REST API.,50
63,Tavily AI Search,"AI-optimized web search using Tavily Search API. Use when you need comprehensive web research, current events lookup, domain-specific search, or AI-generated answer summaries. Tavily is optimized for LLM consumption with clean structured results, answer generation, and raw content extraction. Best for research tasks, news queries, fact-checking, and gathering authoritative sources.",https://clawhub.ai/bert-builder/tavily,29185,29,502,468,0,1,bert-builder,tavily,software_tool,"[""general_capability"", ""software_tool""]",tool_specific,Tavily,"[""research""]","[""Tavily""]",[],"[""web research""]",False,80,1.0,The skill provides web search capabilities specifically through the Tavily API.,63
67,Session-logs,Search and analyze your own session logs (older/parent conversations) using jq.,https://clawhub.ai/guogang1024/session-logs,28776,22,1301,1267,0,1,guogang1024,session-logs,file_artifact,"[""file_artifact"", ""software_tool""]",artifact_specific,session logs,"[""productivity""]","[""jq"", ""rg""]","[""jsonl""]","[""log analysis""]",False,70,0.9,The skill focuses on searching and analyzing conversation history stored in JSONL session files using command-line utilities.,67
82,Deep Research Pro,"Multi-source deep research agent. Searches the web, synthesizes findings, and delivers cited reports. No API keys required.",https://clawhub.ai/parags/deep-research-pro,24634,63,320,303,0,3,parags,deep-research-pro,process_workflow,"[""general_capability"", ""process_workflow""]",process_specific,deep research,"[""research""]","[""DuckDuckGo""]",[],"[""deep research"", ""fact-checking"", ""report synthesis""]",False,60,1.0,Orchestrates a multi-step research and synthesis process to produce cited reports from web sources.,82
